Microsoft (R) COFF/PE Dumper Version 14.44.35227.0
Copyright (C) Microsoft Corporation.  All rights reserved.
        656  28F 00003718 jl_type_morespecific
        657  290 00003A24 jl_type_to_llvm
        658  291 00013728 jl_type_type
        659  292 00013720 jl_type_typename
        660  293 00003730 jl_type_union
        661  294 0000373C jl_type_unionall
        662  295 000036A0 jl_typeassert
        663  296 00013750 jl_typeerror_type
        664  297 000036AC jl_typeinf_timing_begin
        665  298 000036B8 jl_typeinf_timing_end
        666  299 00013748 jl_typemap_entry_type
        667  29A 00013740 jl_typemap_level_type
        668  29B 000036C4 jl_typename_str
        669  29C 00013738 jl_typename_type
        670  29D 000036D0 jl_typeof_str
        671  29E 00013730 jl_typeofbottom_type
        672  29F 000036DC jl_types_equal
        673  2A0 00013718 jl_uint16_type
        674  2A1 00013710 jl_uint32_type
        675  2A2 00013708 jl_uint64_type
        676  2A3 000136F8 jl_uint8_type
        677  2A4 00013700 jl_uint8pointer_type
        678  2A5 00003748 jl_unbox_bool
        679  2A6 00003754 jl_unbox_float32
        680  2A7 00003760 jl_unbox_float64
        681  2A8 0000376C jl_unbox_int16
        682  2A9 00003778 jl_unbox_int32
        683  2AA 00003784 jl_unbox_int64
        684  2AB 00003790 jl_unbox_int8
        685  2AC 0000379C jl_unbox_uint16
        686  2AD 000037A8 jl_unbox_uint32
        687  2AE 000037B4 jl_unbox_uint64
        688  2AF 000037C0 jl_unbox_uint8
        689  2B0 000037CC jl_unbox_uint8pointer
        690  2B1 000037D8 jl_unbox_voidpointer
        691  2B2 000037F0 jl_uncompress_argname_n
        692  2B3 000037E4 jl_uncompress_argnames
        693  2B4 000037FC jl_uncompress_ir
        694  2B5 00003808 jl_undefined_var_error
        695  2B6 000136F0 jl_undefref_exception
        696  2B7 000136E8 jl_undefvarerror_type
        697  2B8 000136D8 jl_unionall_type
        698  2B9 000136D0 jl_uniontype_type
        699  2BA 00003814 jl_unwrap_unionall
        700  2BB 000136C8 jl_upsilonnode_type
        701  2BC 0000382C jl_value_ptr
        702  2BD 000136C0 jl_vararg_type
        703  2BE 000136B8 jl_vecelement_typename
        704  2BF 00003838 jl_ver_is_release
        705  2C0 00003844 jl_ver_major
        706  2C1 00003850 jl_ver_minor
        707  2C2 0000385C jl_ver_patch
        708  2C3 00003868 jl_ver_string
        709  2C4 00003874 jl_vexceptionf
        710  2C5 000136A8 jl_void_type
        711  2C6 000136B0 jl_voidpointer_type
        712  2C7 00003880 jl_vprintf
        713  2C8 0000388C jl_wakeup_thread
        714  2C9 000136A0 jl_weakref_type
        715  2CA 00003898 jl_write_compiler_output

  Summary

        2000 .bss
        1000 .data
        1000 .debug_abbrev
        1000 .debug_aranges
        1000 .debug_frame
        B000 .debug_info
        2000 .debug_line
        1000 .debug_line_str
        2000 .debug_loclists
        1000 .debug_rnglists
        1000 .debug_str
        6000 .edata
        3000 .eh_frame
        1000 .idata
        2000 .pdata
        6000 .rdata
        1000 .reloc
        4000 .text
        1000 .xdata
